0000022222222222222222222222200000100020220010001102222222222222222222222222222222222222222222222122222221222222222111111102222020211111122222222222222222222212212212222112212222222221022222120010001102011222222222222222222222221222222222222222222 -> 0222122202210222221012221110220222222222220212022120022222222202221222222220222220222222112222222022022022202222022222202122222221221222222221022222102222222022220222212212222222220202102220222121220202222020222201000002222222222011111111110022220222
Gate [5764] (INV) - output, S_A_0
Gate [5762] (INV) - output, S_A_1
Gate [5762] (INV) - output, S_A_0
Gate [5485] (INV) - output, S_A_1
Gate [5485] (INV) - output, S_A_0
Gate [5475] (INV) - output, S_A_1
Gate [5475] (INV) - output, S_A_0
Gate [5138] (INV) - output, S_A_1
Gate [5138] (INV) - output, S_A_0
Gate g3636 (AND) - output, S_A_1
Gate g3636 (AND) - output, S_A_0
Gate g3636 (AND) - input1 (g677), S_A_1
Gate g3636 (AND) - input0 (g690), S_A_1
Gate g3608 (AND) - output, S_A_1
Gate g3608 (AND) - output, S_A_0
Gate g3608 (AND) - input1 (g677), S_A_1
Gate g3608 (AND) - input0 (g690), S_A_1
Gate g4137 (BUF) - output, S_A_1
Gate g4137 (BUF) - output, S_A_0
Gate [13927] (NAND)- output, S_A_1
Gate [13927] (NAND)- output, S_A_0
Gate [13927] (NAND)- input1 (g590), S_A_1
Gate [13927] (NAND)- input0 (g594), S_A_1
Gate [13003] (NAND)- output, S_A_1
Gate [13003] (NAND)- output, S_A_0
Gate [13003] (NAND)- input1 (g578), S_A_1
Gate [13003] (NAND)- input0 (g696), S_A_1
Gate g3288 (AND) - output, S_A_1
Gate g3288 (AND) - output, S_A_0
Gate g3288 (AND) - input1 (g578), S_A_1
Gate g3288 (AND) - input0 (g694), S_A_1
Gate [11487] (NAND)- output, S_A_1
Gate [11487] (NAND)- output, S_A_0
Gate [11487] (NAND)- input1 (g578), S_A_1
Gate [11487] (NAND)- input0 (g690), S_A_1
Gate [12118] (NAND)- output, S_A_1
Gate [12118] (NAND)- output, S_A_0
Gate [12118] (NAND)- input1 (g578), S_A_1
Gate [12118] (NAND)- input0 (g692), S_A_1
Gate [11633] (NAND)- output, S_A_1
Gate [11633] (NAND)- output, S_A_0
Gate [11633] (NAND)- input1 (g578), S_A_1
Gate [11633] (NAND)- input0 (g692), S_A_1
Gate g3319 (AND) - output, S_A_1
Gate g3319 (AND) - output, S_A_0
Gate g3319 (AND) - input1 (g578), S_A_1
Gate g3319 (AND) - input0 (g690), S_A_1
Gate g3362 (AND) - output, S_A_1
Gate g3362 (AND) - output, S_A_0
Gate g3362 (AND) - input1 (g578), S_A_1
Gate g3362 (AND) - input0 (g694), S_A_1
Gate [11992] (NAND)- output, S_A_1
Gate [11992] (NAND)- output, S_A_0
Gate [11992] (NAND)- input1 (g578), S_A_1
Gate [11992] (NAND)- input0 (g696), S_A_1
Gate [2986] (AND) - output, S_A_1
Gate [2986] (AND) - output, S_A_0
Gate [2986] (AND) - input1 (g578), S_A_1
Gate [2986] (AND) - input0 (g586), S_A_1
Gate [5806] (INV) - output, S_A_1
Gate [5806] (INV) - output, S_A_0
Gate g4149 (BUF) - output, S_A_1
Gate g4149 (BUF) - output, S_A_0
Gate g1689 (AND) - output, S_A_1
Gate g1689 (AND) - output, S_A_0
Gate g1689 (AND) - input1 (g204), S_A_1
Gate g1689 (AND) - input0 (g205), S_A_1
Gate [5648] (NAND)- output, S_A_1
Gate [5648] (NAND)- output, S_A_0
Gate [5648] (NAND)- input1 (g204), S_A_1
Gate [5648] (NAND)- input0 (g205), S_A_1
Gate [5450] (INV) - output, S_A_1
Gate [5450] (INV) - output, S_A_0
Gate [5665] (INV) - output, S_A_1
Gate [5665] (INV) - output, S_A_0
Gate g3224 (BUF) - output, S_A_1
Gate g3224 (BUF) - output, S_A_0
Gate g1027 (AND) - output, S_A_1
Gate g1027 (AND) - output, S_A_0
Gate g1027 (AND) - input1 (g598), S_A_1
Gate g1027 (AND) - input0 (g567), S_A_1
Gate [13761] (NAND)- output, S_A_1
Gate [13761] (NAND)- output, S_A_0
Gate [13761] (NAND)- input1 (g40), S_A_1
Gate [13761] (NAND)- input0 (g39), S_A_1
Gate [13864] (NAND)- output, S_A_1
Gate [13864] (NAND)- output, S_A_0
Gate [13864] (NAND)- input1 (g37), S_A_1
Gate [13864] (NAND)- input0 (g38), S_A_1
Gate [13573] (NAND)- output, S_A_1
Gate [13573] (NAND)- output, S_A_0
Gate [13573] (NAND)- input1 (g36), S_A_1
Gate [13573] (NAND)- input0 (g32), S_A_1
Gate [5820] (INV) - output, S_A_1
Gate [5820] (INV) - output, S_A_0
Gate [5834] (INV) - output, S_A_1
Gate [5834] (INV) - output, S_A_0
Gate [5417] (INV) - output, S_A_1
Gate [5417] (INV) - output, S_A_0
Gate [5574] (INV) - output, S_A_1
Gate [5574] (INV) - output, S_A_0
Gate [5473] (INV) - output, S_A_1
Gate [5473] (INV) - output, S_A_0
Gate [5493] (INV) - output, S_A_1
Gate [5493] (INV) - output, S_A_0
Gate g3665 (AND) - output, S_A_1
Gate g3665 (AND) - output, S_A_0
Gate g3665 (AND) - input1 (g693), S_A_1
Gate g3665 (AND) - input0 (g677), S_A_1
Gate [11562] (NAND)- output, S_A_1
Gate [11562] (NAND)- output, S_A_0
Gate [11562] (NAND)- input1 (g693), S_A_1
Gate [11562] (NAND)- input0 (g677), S_A_1
Gate g4145 (BUF) - output, S_A_1
Gate g4145 (BUF) - output, S_A_0
Gate [5472] (INV) - output, S_A_1
Gate [5472] (INV) - output, S_A_0
Gate [5827] (INV) - output, S_A_1
Gate [5827] (INV) - output, S_A_0
Gate g1763 (AND) - output, S_A_1
Gate g1763 (AND) - output, S_A_0
Gate g1763 (AND) - input1 (g465), S_A_1
Gate g1763 (AND) - input0 (g478), S_A_1
Gate g3233 (BUF) - output, S_A_1
Gate g3233 (BUF) - output, S_A_0
Gate [5503] (INV) - output, S_A_1
Gate [5503] (INV) - output, S_A_0
Gate [5888] (INV) - output, S_A_1
Gate [5888] (INV) - output, S_A_0
Gate g3697 (AND) - output, S_A_1
Gate g3697 (AND) - output, S_A_0
Gate g3697 (AND) - input1 (g697), S_A_1
Gate g3697 (AND) - input0 (g677), S_A_1
Gate [5319] (INV) - output, S_A_1
Gate [5319] (INV) - output, S_A_0
Gate [11698] (NAND)- output, S_A_1
Gate [11698] (NAND)- output, S_A_0
Gate [11698] (NAND)- input1 (g697), S_A_1
Gate [11698] (NAND)- input0 (g677), S_A_1
Gate [5479] (INV) - output, S_A_1
Gate [5479] (INV) - output, S_A_0
Gate [5868] (INV) - output, S_A_1
Gate [5868] (INV) - output, S_A_0
Gate g1288 (BUF) - output, S_A_0
Gate [5194] (INV) - output, S_A_1
Gate [5194] (INV) - output, S_A_0
Gate [5284] (INV) - output, S_A_1
Gate [5284] (INV) - output, S_A_0
Gate [5810] (INV) - output, S_A_1
Gate [5810] (INV) - output, S_A_0
Gate [12770] (NAND)- output, S_A_1
Gate [12770] (NAND)- output, S_A_0
Gate [12770] (NAND)- input1 (g696), S_A_1
Gate [12770] (NAND)- input0 (g677), S_A_1
Gate [13157] (NAND)- output, S_A_1
Gate [13157] (NAND)- output, S_A_0
Gate [13157] (NAND)- input1 (g696), S_A_1
Gate [13157] (NAND)- input0 (g677), S_A_1
Gate [5909] (INV) - output, S_A_1
Gate [5909] (INV) - output, S_A_0
Gate [5477] (INV) - output, S_A_1
Gate [5477] (INV) - output, S_A_0
Gate [5282] (INV) - output, S_A_1
Gate [5282] (INV) - output, S_A_0
Gate [5807] (INV) - output, S_A_1
Gate [5807] (INV) - output, S_A_0
Gate [5923] (INV) - output, S_A_1
Gate [5923] (INV) - output, S_A_0
Gate [5160] (INV) - output, S_A_1
Gate [5160] (INV) - output, S_A_0
Gate [5192] (INV) - output, S_A_1
Gate [5192] (INV) - output, S_A_0
Gate [5925] (INV) - output, S_A_1
Gate [5925] (INV) - output, S_A_0
Gate g4126 (BUF) - output, S_A_1
Gate g4126 (BUF) - output, S_A_0
Gate [5803] (INV) - output, S_A_1
Gate [5803] (INV) - output, S_A_0
Gate [5193] (INV) - output, S_A_1
Gate [5193] (INV) - output, S_A_0
Gate [5196] (INV) - output, S_A_0
Gate g3230 (BUF) - output, S_A_1
Gate g3230 (BUF) - output, S_A_0
Gate [5161] (INV) - output, S_A_1
Gate [5161] (INV) - output, S_A_0
Gate g3227 (BUF) - output, S_A_0
Gate [11673] (NAND)- output, S_A_1
Gate [11673] (NAND)- output, S_A_0
Gate [11673] (NAND)- input1 (g606), S_A_1
Gate [11673] (NAND)- input0 (g658), S_A_1
Gate [12648] (NAND)- output, S_A_1
Gate [12648] (NAND)- output, S_A_0
Gate [12648] (NAND)- input1 (g646), S_A_1
Gate [12648] (NAND)- input0 (g658), S_A_1
Gate [11661] (NAND)- output, S_A_1
Gate [11661] (NAND)- output, S_A_0
Gate [11661] (NAND)- input1 (g650), S_A_1
Gate [11661] (NAND)- input0 (g658), S_A_1
Gate [12260] (NAND)- output, S_A_1
Gate [12260] (NAND)- output, S_A_0
Gate [12260] (NAND)- input1 (g654), S_A_1
Gate [12260] (NAND)- input0 (g658), S_A_1
Gate [12240] (NAND)- output, S_A_1
Gate [12240] (NAND)- output, S_A_0
Gate [12240] (NAND)- input1 (g571), S_A_1
Gate [12240] (NAND)- input0 (g658), S_A_1
Gate [11870] (NAND)- output, S_A_1
Gate [11870] (NAND)- output, S_A_0
Gate [11870] (NAND)- input1 (g606), S_A_1
Gate [11870] (NAND)- input0 (g658), S_A_1
Gate [12512] (NAND)- output, S_A_1
Gate [12512] (NAND)- output, S_A_0
Gate [12512] (NAND)- input1 (g646), S_A_1
Gate [12512] (NAND)- input0 (g658), S_A_1
Gate [12412] (NAND)- output, S_A_1
Gate [12412] (NAND)- output, S_A_0
Gate [12412] (NAND)- input1 (g650), S_A_1
Gate [12412] (NAND)- input0 (g658), S_A_1
Gate [12609] (NAND)- output, S_A_1
Gate [12609] (NAND)- output, S_A_0
Gate [12609] (NAND)- input1 (g654), S_A_1
Gate [12609] (NAND)- input0 (g658), S_A_1
Gate [11427] (NAND)- output, S_A_1
Gate [11427] (NAND)- output, S_A_0
Gate [11427] (NAND)- input1 (g571), S_A_1
Gate [11427] (NAND)- input0 (g658), S_A_1
Gate [5944] (OR)  - output, S_A_1
Gate [5944] (OR)  - output, S_A_0
Gate [5944] (OR)  - input1 (g688), S_A_0
Gate [5944] (OR)  - input0 (g687), S_A_0
Gate [12324] (NAND)- output, S_A_1
Gate [12324] (NAND)- output, S_A_0
Gate [12324] (NAND)- input1 (g634), S_A_1
Gate [12324] (NAND)- input0 (g658), S_A_1
Gate [12900] (NAND)- output, S_A_1
Gate [12900] (NAND)- output, S_A_0
Gate [12900] (NAND)- input1 (g642), S_A_1
Gate [12900] (NAND)- input0 (g658), S_A_1
Gate [12174] (NAND)- output, S_A_1
Gate [12174] (NAND)- output, S_A_0
Gate [12174] (NAND)- input1 (g658), S_A_1
Gate [12174] (NAND)- input0 (g567), S_A_1
Gate [11806] (NAND)- output, S_A_1
Gate [11806] (NAND)- output, S_A_0
Gate [11806] (NAND)- input1 (g598), S_A_1
Gate [11806] (NAND)- input0 (g658), S_A_1
Gate [12969] (NAND)- output, S_A_1
Gate [12969] (NAND)- output, S_A_0
Gate [12969] (NAND)- input1 (g634), S_A_1
Gate [12969] (NAND)- input0 (g658), S_A_1
Gate [12720] (NAND)- output, S_A_1
Gate [12720] (NAND)- output, S_A_0
Gate [12720] (NAND)- input1 (g642), S_A_1
Gate [12720] (NAND)- input0 (g658), S_A_1
Gate [12828] (NAND)- output, S_A_1
Gate [12828] (NAND)- output, S_A_0
Gate [12828] (NAND)- input1 (g658), S_A_1
Gate [12828] (NAND)- input0 (g567), S_A_1
Gate [11852] (NAND)- output, S_A_1
Gate [11852] (NAND)- output, S_A_0
Gate [11852] (NAND)- input1 (g598), S_A_1
Gate [11852] (NAND)- input0 (g658), S_A_1
Gate [11221] (NAND)- output, S_A_1
Gate [11221] (NAND)- input1 (g314), S_A_1
Gate [11221] (NAND)- input0 (g310), S_A_1
Gate [12902] (NAND)- output, S_A_1
Gate [12902] (NAND)- output, S_A_0
Gate [12902] (NAND)- input1 (g319), S_A_1
Gate [12902] (NAND)- input0 (g301), S_A_1
Gate g1436 (NOR) - output, S_A_1
Gate g1436 (NOR) - output, S_A_0
Gate g1436 (NOR) - input1 (g341), S_A_0
Gate g1436 (NOR) - input0 (g338), S_A_0
Gate [5195] (INV) - output, S_A_1
Gate [5195] (INV) - output, S_A_0
Gate [5155] (INV) - output, S_A_1
Gate [5155] (INV) - output, S_A_0
Gate g4140 (BUF) - output, S_A_1
Gate g4140 (BUF) - output, S_A_0
Gate g918 (AND) - output, S_A_1
Gate g918 (AND) - output, S_A_0
Gate g918 (AND) - input1 (g610), S_A_1
Gate g918 (AND) - input0 (g602), S_A_1
Gate [5159] (INV) - output, S_A_1
Gate [5159] (INV) - output, S_A_0
Gate [5158] (INV) - output, S_A_1
Gate [5158] (INV) - output, S_A_0
Gate g4132 (BUF) - output, S_A_1
Gate g4132 (BUF) - output, S_A_0
Gate [5952] (OR)  - output, S_A_1
Gate [5952] (OR)  - output, S_A_0
Gate [5952] (OR)  - input1 (g22), S_A_0
Gate [5952] (OR)  - input0 (g41), S_A_0
Gate g4127 (BUF) - output, S_A_1
Gate g4127 (BUF) - output, S_A_0
Gate [5552] (INV) - output, S_A_1
Gate [5552] (INV) - output, S_A_0
Gate [5296] (INV) - output, S_A_1
Gate [5296] (INV) - output, S_A_0
Gate g4138 (BUF) - output, S_A_1
Gate g4138 (BUF) - output, S_A_0
Gate g1289 (BUF) - output, S_A_1
Gate [5556] (INV) - output, S_A_1
Gate [5556] (INV) - output, S_A_0
Gate g4125 (BUF) - output, S_A_1
Gate g4125 (BUF) - output, S_A_0
Gate [13980] (NAND)- output, S_A_1
Gate [13980] (NAND)- output, S_A_0
Gate [13980] (NAND)- input1 (g610), S_A_1
Gate [13980] (NAND)- input0 (g602), S_A_1
Gate [5732] (INV) - output, S_A_1
Gate [5732] (INV) - output, S_A_0
Gate g1294 (BUF) - output, S_A_1
Gate g1294 (BUF) - output, S_A_0
Gate g1808 (AND) - output, S_A_1
Gate g1808 (AND) - output, S_A_0
Gate g1808 (AND) - input1 (g49), S_A_1
Gate g1808 (AND) - input0 (g361), S_A_1
Gate [5818] (INV) - output, S_A_1
Gate [5818] (INV) - output, S_A_0
Gate [5243] (INV) - output, S_A_1
Gate [5243] (INV) - output, S_A_0
Gate [5742] (INV) - output, S_A_1
Gate [5742] (INV) - output, S_A_0
Gate g3236 (BUF) - output, S_A_0
Gate [5811] (INV) - output, S_A_1
Gate [5811] (INV) - output, S_A_0
Gate [5746] (INV) - output, S_A_1
Gate [5746] (INV) - output, S_A_0
Gate g3682 (AND) - output, S_A_1
Gate g3682 (AND) - output, S_A_0
Gate g3682 (AND) - input1 (g695), S_A_1
Gate g3682 (AND) - input0 (g677), S_A_1
Gate [5814] (NAND)- output, S_A_1
Gate [5814] (NAND)- output, S_A_0
Gate [5814] (NAND)- input1 (g279), S_A_1
Gate [5814] (NAND)- input0 (g280), S_A_1
Gate [5295] (INV) - output, S_A_1
Gate [5295] (INV) - output, S_A_0
Gate [5316] (INV) - output, S_A_1
Gate [5316] (INV) - output, S_A_0
Gate [11960] (NAND)- output, S_A_1
Gate [11960] (NAND)- output, S_A_0
Gate [11960] (NAND)- input1 (g695), S_A_1
Gate [11960] (NAND)- input0 (g677), S_A_1
Gate [1548] (AND) - output, S_A_1
Gate [1548] (AND) - output, S_A_0
Gate [1548] (AND) - input1 (g208), S_A_1
Gate [1548] (AND) - input0 (g207), S_A_1
Gate [5444] (INV) - output, S_A_1
Gate [5444] (INV) - output, S_A_0
Gate [5977] (INV) - output, S_A_1
Gate [5977] (INV) - output, S_A_0
Gate [5491] (INV) - output, S_A_1
Gate [5491] (INV) - output, S_A_0
Gate [5729] (NAND)- output, S_A_1
Gate [5729] (NAND)- output, S_A_0
Gate [5729] (NAND)- input1 (g598), S_A_1
Gate [5729] (NAND)- input0 (g567), S_A_1
Gate [5266] (INV) - output, S_A_1
Gate [5266] (INV) - output, S_A_0
Gate [5264] (INV) - output, S_A_1
Gate [5264] (INV) - output, S_A_0
Gate [5262] (INV) - output, S_A_1
Gate [5262] (INV) - output, S_A_0
Gate [5260] (INV) - output, S_A_1
Gate [5260] (INV) - output, S_A_0
Gate [5921] (INV) - output, S_A_1
Gate [5921] (INV) - output, S_A_0
Gate [5312] (INV) - output, S_A_1
Gate [5312] (INV) - output, S_A_0
Gate [5735] (INV) - output, S_A_1
Gate [5735] (INV) - output, S_A_0
Gate [5755] (INV) - output, S_A_1
Gate [5755] (INV) - output, S_A_0
Gate g4128 (BUF) - output, S_A_1
Gate g4128 (BUF) - output, S_A_0
Gate [5320] (INV) - output, S_A_1
Gate [5320] (INV) - output, S_A_0
Gate [5245] (INV) - output, S_A_1
Gate [5506] (INV) - output, S_A_1
Gate [5506] (INV) - output, S_A_0
Gate [5487] (INV) - output, S_A_1
Gate [5487] (INV) - output, S_A_0
Gate [5139] (INV) - output, S_A_1
Gate [5139] (INV) - output, S_A_0
Gate [6006] (INV) - output, S_A_1
Gate [6006] (INV) - output, S_A_0
Gate [5951] (INV) - output, S_A_1
Gate [5951] (INV) - output, S_A_0
Gate [5989] (INV) - output, S_A_1
Gate [5989] (INV) - output, S_A_0
Gate [5849] (INV) - output, S_A_1
Gate [5849] (INV) - output, S_A_0
Gate [5855] (INV) - output, S_A_1
Gate [5855] (INV) - output, S_A_0
Gate [11850] (NAND)- output, S_A_1
Gate [11850] (NAND)- output, S_A_0
Gate [11850] (NAND)- input1 (g677), S_A_1
Gate [11850] (NAND)- input0 (g691), S_A_1
Gate [13547] (NAND)- output, S_A_1
Gate [13547] (NAND)- input1 (g204), S_A_1
Gate [12192] (NAND)- output, S_A_1
Gate [12192] (NAND)- output, S_A_0
Gate [12192] (NAND)- input1 (g677), S_A_1
Gate [12192] (NAND)- input0 (g691), S_A_1
Gate [5892] (INV) - output, S_A_1
Gate [5892] (INV) - output, S_A_0
Gate [5851] (INV) - output, S_A_1
Gate [5851] (INV) - output, S_A_0
Gate g3671 (AND) - output, S_A_1
Gate g3671 (AND) - output, S_A_0
Gate g3671 (AND) - input1 (g694), S_A_1
Gate g3671 (AND) - input0 (g677), S_A_1
Gate [2818] (AND) - output, S_A_1
Gate [2818] (AND) - output, S_A_0
Gate [2818] (AND) - input1 (g276), S_A_1
Gate [2818] (AND) - input0 (g278), S_A_1
Gate [5294] (INV) - output, S_A_1
Gate [5294] (INV) - output, S_A_0
Gate [5317] (INV) - output, S_A_1
Gate [5317] (INV) - output, S_A_0
Gate [12698] (NAND)- output, S_A_1
Gate [12698] (NAND)- output, S_A_0
Gate [12698] (NAND)- input1 (g694), S_A_1
Gate [12698] (NAND)- input0 (g677), S_A_1
Gate [4156] (AND) - output, S_A_1
Gate [4156] (AND) - output, S_A_0
Gate [4156] (AND) - input1 (g204), S_A_1
Gate [4156] (AND) - input0 (g206), S_A_1
Gate [5446] (INV) - output, S_A_1
Gate [5446] (INV) - output, S_A_0
Gate [5495] (INV) - output, S_A_1
Gate [5495] (INV) - output, S_A_0
Gate [6040] (INV) - output, S_A_1
Gate [6040] (INV) - output, S_A_0
Gate [5699] (NAND)- output, S_A_1
Gate [5699] (NAND)- output, S_A_0
Gate [5699] (NAND)- input1 (g678), S_A_1
Gate [5699] (NAND)- input0 (g679), S_A_1
Gate [5267] (INV) - output, S_A_1
Gate [5267] (INV) - output, S_A_0
Gate g1518 (NOR) - output, S_A_1
Gate g1518 (NOR) - output, S_A_0
Gate g1518 (NOR) - input1 (g679), S_A_0
Gate g1518 (NOR) - input0 (g678), S_A_0
Gate [5712] (OR)  - output, S_A_1
Gate [5712] (OR)  - output, S_A_0
Gate [5712] (OR)  - input1 (g680), S_A_0
Gate [5712] (OR)  - input0 (g679), S_A_0
Gate [5271] (INV) - output, S_A_1
Gate [5271] (INV) - output, S_A_0
Gate [5680] (OR)  - output, S_A_1
Gate [5680] (OR)  - output, S_A_0
Gate [5680] (OR)  - input1 (g681), S_A_0
Gate [5680] (OR)  - input0 (g682), S_A_0
Gate [5670] (NAND)- output, S_A_1
Gate [5670] (NAND)- output, S_A_0
Gate [5670] (NAND)- input1 (g683), S_A_1
Gate [5670] (NAND)- input0 (g684), S_A_1
Gate [5283] (INV) - output, S_A_1
Gate [5283] (INV) - output, S_A_0
Gate [5268] (INV) - output, S_A_1
Gate [5268] (INV) - output, S_A_0
Gate [5652] (OR)  - output, S_A_1
Gate [5652] (OR)  - output, S_A_0
Gate [5652] (OR)  - input1 (g698), S_A_0
Gate [5652] (OR)  - input0 (g689), S_A_0
Gate [3452] (NOR) - output, S_A_1
Gate [3452] (NOR) - output, S_A_0
Gate [3452] (NOR) - input1 (g688), S_A_0
Gate [3452] (NOR) - input0 (g687), S_A_0
Gate [5206] (INV) - output, S_A_1
Gate [5206] (INV) - output, S_A_0
Gate [5631] (INV) - output, S_A_1
Gate [5631] (INV) - output, S_A_0
Gate [5630] (INV) - output, S_A_1
Gate [5630] (INV) - output, S_A_0
Gate [5629] (INV) - output, S_A_1
Gate [5629] (INV) - output, S_A_0
Gate [5628] (INV) - output, S_A_1
Gate [5628] (INV) - output, S_A_0
Gate [5566] (INV) - output, S_A_1
Gate [5566] (INV) - output, S_A_0
Gate [5562] (NAND)- output, S_A_1
Gate [5562] (NAND)- output, S_A_0
Gate [5562] (NAND)- input1 (g610), S_A_1
Gate [5562] (NAND)- input0 (g602), S_A_1
Gate [5559] (INV) - output, S_A_1
Gate [5559] (INV) - output, S_A_0
Gate [5558] (INV) - output, S_A_1
Gate [5558] (INV) - output, S_A_0
Gate [5557] (INV) - output, S_A_1
Gate [5557] (INV) - output, S_A_0
Gate [5636] (INV) - output, S_A_1
Gate [5636] (INV) - output, S_A_0
Gate [5635] (INV) - output, S_A_1
Gate [5635] (INV) - output, S_A_0
Gate [5634] (INV) - output, S_A_1
Gate [5634] (INV) - output, S_A_0
Gate [5633] (INV) - output, S_A_1
Gate [5633] (INV) - output, S_A_0
Gate [5632] (INV) - output, S_A_1
Gate [5632] (INV) - output, S_A_0
Gate [5339] (NAND)- output, S_A_1
Gate [5339] (NAND)- output, S_A_0
Gate [5339] (NAND)- input1 (g283), S_A_1
Gate [5339] (NAND)- input0 (g282), S_A_1
Gate [12138] (NAND)- output, S_A_1
Gate [12138] (NAND)- output, S_A_0
Gate [12138] (NAND)- input1 (g692), S_A_1
Gate [12138] (NAND)- input0 (g276), S_A_1
Gate [11358] (NAND)- output, S_A_1
Gate [11358] (NAND)- output, S_A_0
Gate [11358] (NAND)- input1 (g276), S_A_1
Gate [11358] (NAND)- input0 (g690), S_A_1
Gate [11846] (NAND)- output, S_A_1
Gate [11846] (NAND)- output, S_A_0
Gate [11846] (NAND)- input1 (g694), S_A_1
Gate [11846] (NAND)- input0 (g276), S_A_1
Gate [11920] (NAND)- output, S_A_1
Gate [11920] (NAND)- output, S_A_0
Gate [11920] (NAND)- input1 (g696), S_A_1
Gate [11920] (NAND)- input0 (g276), S_A_1
Gate [12603] (NAND)- output, S_A_1
Gate [12603] (NAND)- output, S_A_0
Gate [12603] (NAND)- input1 (g696), S_A_1
Gate [12603] (NAND)- input0 (g276), S_A_1
Gate g3383 (AND) - output, S_A_1
Gate g3383 (AND) - output, S_A_0
Gate g3383 (AND) - input1 (g694), S_A_1
Gate g3383 (AND) - input0 (g276), S_A_1
Gate [11710] (NAND)- output, S_A_1
Gate [11710] (NAND)- output, S_A_0
Gate [11710] (NAND)- input1 (g276), S_A_1
Gate [11710] (NAND)- input0 (g690), S_A_1
Gate [11796] (NAND)- output, S_A_1
Gate [11796] (NAND)- output, S_A_0
Gate [11796] (NAND)- input1 (g692), S_A_1
Gate [11796] (NAND)- input0 (g276), S_A_1
Gate [5301] (INV) - output, S_A_1
Gate [5301] (INV) - output, S_A_0
Gate [5291] (INV) - output, S_A_1
Gate [5291] (INV) - output, S_A_0
Gate [5290] (INV) - output, S_A_1
Gate [5624] (INV) - output, S_A_1
Gate [5624] (INV) - output, S_A_0
Gate g1826 (NOR) - output, S_A_1
Gate g1826 (NOR) - output, S_A_0
Gate g1826 (NOR) - input1 (g131), S_A_0
Gate g1826 (NOR) - input0 (g128), S_A_0
Gate [5244] (INV) - output, S_A_1
Gate [5244] (INV) - output, S_A_0
Gate [5987] (INV) - output, S_A_1
Gate [5987] (INV) - output, S_A_0
Gate [5674] (INV) - output, S_A_1
Gate [5674] (INV) - output, S_A_0
Gate [5745] (INV) - output, S_A_1
Gate [5745] (INV) - output, S_A_0
Gate [13922] (NAND)- output, S_A_1
Gate [13922] (NAND)- output, S_A_0
Gate [13922] (NAND)- input1 (g516), S_A_1
Gate [13922] (NAND)- input0 (g236), S_A_1
Gate [13948] (NAND)- output, S_A_1
Gate [13948] (NAND)- output, S_A_0
Gate [13948] (NAND)- input1 (g512), S_A_1
Gate [13948] (NAND)- input0 (g230), S_A_1
Gate [13568] (NAND)- output, S_A_1
Gate [13568] (NAND)- output, S_A_0
Gate [13568] (NAND)- input1 (g520), S_A_1
Gate [13568] (NAND)- input0 (g242), S_A_1
Gate [13758] (NAND)- output, S_A_1
Gate [13758] (NAND)- output, S_A_0
Gate [13758] (NAND)- input1 (g504), S_A_1
Gate [13758] (NAND)- input0 (g218), S_A_1
Gate [13767] (NAND)- output, S_A_1
Gate [13767] (NAND)- output, S_A_0
Gate [13767] (NAND)- input1 (g500), S_A_1
Gate [13767] (NAND)- input0 (g212), S_A_1
Gate [13720] (NAND)- output, S_A_1
Gate [13720] (NAND)- output, S_A_0
Gate [13720] (NAND)- input1 (g508), S_A_1
Gate [13720] (NAND)- input0 (g224), S_A_1
Gate [13992] (NAND)- output, S_A_1
Gate [13992] (NAND)- output, S_A_0
Gate [13992] (NAND)- input1 (g528), S_A_1
Gate [13992] (NAND)- input0 (g254), S_A_1
Gate [13914] (NAND)- output, S_A_1
Gate [13914] (NAND)- output, S_A_0
Gate [13914] (NAND)- input1 (g524), S_A_1
Gate [13914] (NAND)- input0 (g248), S_A_1
Gate [13512] (NAND)- output, S_A_1
Gate [13512] (NAND)- output, S_A_0
Gate [13512] (NAND)- input1 (g532), S_A_1
Gate [13512] (NAND)- input0 (g260), S_A_1
Gate [5168] (INV) - output, S_A_1
Gate [5168] (INV) - output, S_A_0
Gate [5293] (INV) - output, S_A_1
Gate [5293] (INV) - output, S_A_0
Gate [4722] (AND) - output, S_A_1
Gate [4722] (AND) - output, S_A_0
Gate [4722] (AND) - input1 (g279), S_A_1
Gate [4722] (AND) - input0 (g281), S_A_1
Gate [4718] (AND) - output, S_A_1
Gate [4718] (AND) - output, S_A_0
Gate [4718] (AND) - input1 (g276), S_A_1
Gate [4718] (AND) - input0 (g278), S_A_1
Gate [13509] (NAND)- output, S_A_1
Gate [13509] (NAND)- output, S_A_0
Gate [13509] (NAND)- input1 (g281), S_A_1
Gate [13509] (NAND)- input0 (g280), S_A_1
Gate [4596] (AND) - output, S_A_1
Gate [4596] (AND) - output, S_A_0
Gate [4596] (AND) - input1 (g276), S_A_1
Gate [4596] (AND) - input0 (g278), S_A_1
Gate [5297] (NAND)- output, S_A_1
Gate [5297] (NAND)- output, S_A_0
Gate [5297] (NAND)- input1 (g279), S_A_1
Gate [5297] (NAND)- input0 (g281), S_A_1
Gate [5292] (OR)  - output, S_A_1
Gate [5292] (OR)  - output, S_A_0
Gate [5292] (OR)  - input1 (g283), S_A_0
Gate [5292] (OR)  - input0 (g282), S_A_0
Gate [13565] (NAND)- output, S_A_1
Gate [13565] (NAND)- output, S_A_0
Gate [13565] (NAND)- input1 (g276), S_A_1
